,Unnamed: 0,End_Year,W,L,Finish,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Start_Year,Pace
0,0,1947,30.0,30.0,3.3333333333333335,0.0,60.0,0.0,24.3,87.63333333333333,0.277,0.0,0.0,0.0,24.3,87.63333333333333,0.277,15.9,24.5,0.6463333333333333,0.0,0.0,0.0,7.033333333333334,0.0,0.0,0.0,19.433333333333337,64.46666666666665,1946.0,
1,1,1948,24.333333333333332,23.666666666666668,2.0,0.0,48.0,0.0,26.9,96.7,0.2786666666666667,0.0,0.0,0.0,26.9,96.7,0.2786666666666667,18.433333333333337,27.0,0.6816666666666666,0.0,0.0,0.0,7.466666666666666,0.0,0.0,0.0,21.366666666666664,72.23333333333333,1947.0,
2,2,1949,32.666666666666664,27.333333333333332,3.1666666666666665,0.0,60.0,0.0,29.03333333333333,88.35000000000001,0.3298333333333333,0.0,0.0,0.0,29.03333333333333,88.35000000000001,0.3298333333333333,22.21666666666667,31.96666666666667,0.6945,0.0,0.0,0.0,18.53333333333333,0.0,0.0,0.0,25.133333333333336,80.3,1948.0,
3,3,1950,38.75,28.25,2.75,0.0,67.0,0.0,28.5125,83.2125,0.343125,0.0,0.0,0.0,28.5125,83.2125,0.343125,23.9125,33.4625,0.7152499999999999,0.0,0.0,0.0,20.325,0.0,0.0,0.0,26.8125,80.9125,1949.0,
4,4,1951,36.125,31.25,2.625,0.0,67.375,0.0,29.8125,83.4,0.35825,0.0,0.0,0.0,29.8125,83.4,0.35825,25.15,34.3625,0.7324999999999999,0.0,0.0,51.25,21.25,0.0,0.0,0.0,27.4375,84.7875,1950.0,99.26
5,5,1952,34.5,31.5,2.75,26.3375,66.0,0.0,29.6375,80.2,0.36925,0.0,0.0,0.0,29.6375,80.2,0.36925,24.8,33.65,0.736875,0.0,0.0,54.75,22.2375,0.0,0.0,0.0,27.35,84.0625,1951.0,94.7
6,6,1953,38.375,31.75,2.75,26.3875,70.125,0.0,28.7,77.2125,0.371625,0.0,0.0,0.0,28.7,77.2125,0.371625,26.1,36.3,0.7185,0.0,0.0,51.9,21.2875,0.0,0.0,0.0,29.1,83.4875,1952.0,92.52000000000001
7,7,1954,38.5,33.5,2.5,26.625,72.0,0.0,28.025,75.1625,0.3725,0.0,0.0,0.0,28.025,75.1625,0.3725,23.6375,33.175,0.712625,0.0,0.0,50.6375,20.4875,0.0,0.0,0.0,25.425,79.7,1953.0,89.4
8,8,1955,36.0,36.0,2.5,26.8125,72.0,0.0,33.2875,86.4,0.385375,0.0,0.0,0.0,33.2875,86.4,0.385375,26.4875,35.925,0.7375,0.0,0.0,56.05,23.625,0.0,0.0,0.0,24.7625,93.0875,1954.0,103.64000000000001
9,9,1956,36.0,36.0,2.5,26.175,72.0,0.0,35.3375,91.4,0.386625,0.0,0.0,0.0,35.3375,91.4,0.386625,28.375,38.05,0.744875,0.0,0.0,60.1125,24.2875,0.0,0.0,0.0,26.35,99.0375,1955.0,108.72
10,10,1957,36.0,36.0,2.5,26.1,72.0,0.0,35.9375,94.55,0.380125,0.0,0.0,0.0,35.9375,94.55,0.380125,27.7375,36.95,0.750625,0.0,0.0,62.4,18.8625,0.0,0.0,0.0,25.1,99.625,1956.0,111.35999999999999
11,11,1958,36.0,36.0,2.5,26.7625,72.0,0.0,39.025,101.8625,0.383125,0.0,0.0,0.0,39.025,101.8625,0.383125,28.575,38.275,0.74675,0.0,0.0,71.675,19.6375,0.0,0.0,0.0,25.4625,106.6375,1957.0,119.94000000000001
12,12,1959,36.0,36.0,2.5,26.3625,72.0,0.0,40.4125,102.325,0.39475,0.0,0.0,0.0,40.4125,102.325,0.39475,27.4625,36.3125,0.755125,0.0,0.0,70.05,19.6125,0.0,0.0,0.0,25.9625,108.2625,1958.0,119.2
13,13,1960,37.5,37.5,2.5,26.4625,75.0,0.0,44.4875,108.675,0.409375,0.0,0.0,0.0,44.4875,108.675,0.409375,26.3375,35.85,0.734875,0.0,0.0,73.5,22.55,0.0,0.0,0.0,25.575,115.3375,1959.0,126.78
14,14,1961,39.5,39.5,2.5,26.375,79.0,0.0,45.375,109.3875,0.414875,0.0,0.0,0.0,45.375,109.3875,0.414875,27.4,37.3625,0.73375,0.0,0.0,73.2875,24.175,0.0,0.0,0.0,26.8375,118.125,1960.0,129.28
15,15,1962,40.0,40.0,2.7777777777777777,26.322222222222223,80.0,0.0,45.91111111111111,107.74444444444444,0.426,0.0,0.0,0.0,45.91111111111111,107.74444444444444,0.426,26.955555555555556,37.06666666666667,0.7276666666666667,0.0,0.0,71.41111111111111,23.933333333333337,0.0,0.0,0.0,25.866666666666667,118.75555555555556,1961.0,126.78
16,16,1963,40.0,40.0,2.7777777777777777,26.322222222222223,80.0,0.0,44.58888888888889,101.24444444444444,0.4407777777777777,0.0,0.0,0.0,44.58888888888889,101.24444444444444,0.4407777777777777,26.08888888888889,35.87777777777777,0.7263333333333333,0.0,0.0,66.72222222222223,22.688888888888886,0.0,0.0,0.0,25.966666666666665,115.26666666666668,1962.0,120.84
17,17,1964,40.0,40.0,2.7777777777777777,26.366666666666667,80.0,0.0,42.86666666666667,99.07777777777778,0.4331111111111111,0.0,0.0,0.0,42.86666666666667,99.07777777777778,0.4331111111111111,25.27777777777778,35.0,0.7223333333333334,0.0,0.0,65.86666666666666,21.41111111111111,0.0,0.0,0.0,26.77777777777778,111.02222222222224,1963.0,116.44000000000001
18,18,1965,40.0,40.0,2.7777777777777777,26.38888888888889,80.0,241.67777777777775,42.48888888888889,99.85555555555555,0.4258888888888889,0.0,0.0,0.0,42.48888888888889,99.85555555555555,0.4258888888888889,25.62222222222222,35.55555555555556,0.7201111111111111,0.0,0.0,67.26666666666667,20.966666666666665,0.0,0.0,0.0,25.944444444444443,110.61111111111111,1964.0,118.3
19,19,1966,40.0,40.0,2.7777777777777777,26.64444444444445,80.0,240.46666666666664,44.32222222222222,102.45555555555556,0.433,0.0,0.0,0.0,44.32222222222222,102.45555555555556,0.433,26.85555555555555,36.96666666666667,0.727,0.0,0.0,68.23333333333333,22.85555555555555,0.0,0.0,0.0,26.2,115.5,1965.0,121.55999999999999
20,20,1967,40.5,40.5,3.0,26.56,81.0,241.29,45.46,103.1,0.4413,0.0,0.0,0.0,45.46,103.1,0.4413,26.52,36.239999999999995,0.7328,0.0,0.0,67.34,22.44,0.0,0.0,0.0,26.22,117.45,1966.0,122.16666666666667
21,21,1968,41.0625,39.9375,3.4375,25.98125,81.0,241.3875,43.94375,99.2875,0.4426875,0.21875,0.8624999999999999,0.0594375,43.725,98.4125,0.4441875,26.6125,36.91875,0.7215625,0.0,0.0,62.86875,20.95,0.0,0.0,4.29375,26.00625,114.7,1967.0,115.45
22,22,1969,40.0,41.111111111111114,3.8333333333333335,26.477777777777774,81.11111111111111,241.4944444444444,43.388888888888886,98.37777777777778,0.4413333333333333,0.2555555555555555,0.8888888888888888,0.0643888888888888,43.13333333333333,97.49444444444444,0.4427777777777777,25.544444444444444,35.57222222222222,0.7187222222222222,4.127777777777777,7.73888888888889,56.12777777777777,21.933333333333337,0.0,0.0,5.205555555555556,25.97222222222222,112.57222222222222,1968.0,114.89166666666667
23,23,1970,42.666666666666664,39.77777777777778,3.5555555555555554,26.483333333333334,82.44444444444444,241.66666666666663,45.21666666666667,98.71111111111112,0.4584444444444445,0.4333333333333333,1.5444444444444445,0.0620555555555555,44.77222222222222,97.16111111111113,0.4613888888888888,25.299999999999997,33.733333333333334,0.7498333333333334,4.105555555555556,7.844444444444444,53.08888888888889,23.73888888888889,0.0,0.0,5.338888888888889,25.283333333333335,116.17222222222222,1969.0,114.10833333333333
24,24,1971,40.714285714285715,41.666666666666664,2.761904761904762,26.314285714285717,82.38095238095238,241.28571428571428,44.304761904761904,98.41904761904765,0.4506190476190476,0.3904761904761904,1.3428571428571427,0.052,43.90952380952381,97.08571428571427,0.453,24.404761904761905,32.60952380952381,0.7481904761904762,3.5333333333333337,6.685714285714286,53.219047619047615,23.89047619047619,0.0,0.0,19.38095238095238,24.40952380952381,113.3952380952381,1970.0,113.81333333333333
25,25,1972,41.142857142857146,41.23809523809524,2.7142857142857144,26.44285714285714,82.38095238095238,241.4142857142857,43.30952380952381,95.03809523809524,0.4557619047619047,0.2571428571428572,0.8809523809523809,0.0546666666666666,43.05238095238095,94.16666666666669,0.4574761904761904,23.4,31.152380952380955,0.7507619047619047,3.2952380952380955,6.461904761904761,51.166666666666664,23.46666666666667,0.0,0.0,19.176190476190477,24.04285714285714,110.24761904761904,1971.0,112.14
26,26,1973,40.61904761904762,41.76190476190476,2.8095238095238093,26.47619047619047,82.38095238095238,240.91904761904763,43.72380952380953,95.52857142857142,0.4580952380952381,0.2476190476190476,0.8333333333333334,0.0557142857142857,43.46666666666666,94.7,0.4597142857142857,20.276190476190475,26.83809523809524,0.7560476190476191,3.1904761904761907,6.176190476190476,50.333333333333336,24.695238095238096,0.0,0.0,19.96666666666667,23.29047619047619,107.98095238095236,1972.0,110.57333333333332
27,27,1974,41.904761904761905,40.476190476190474,2.6666666666666665,26.59047619047619,82.38095238095238,241.1428571428571,42.976190476190474,93.73809523809524,0.4585714285714286,0.2333333333333333,0.7761904761904762,0.0558095238095238,42.74285714285715,92.96190476190476,0.4599047619047618,19.4,25.228571428571428,0.769,15.02857142857143,33.357142857142854,48.39047619047619,24.29047619047619,8.609523809523811,4.761904761904762,20.214285714285715,23.933333333333337,105.5904761904762,1973.0,107.29333333333334
28,28,1975,43.5,38.86363636363637,2.636363636363636,26.33181818181818,82.36363636363636,241.4863636363636,42.49545454545454,91.8681818181818,0.4625454545454545,0.1954545454545454,0.6636363636363636,0.0483181818181818,42.304545454545455,91.2,0.4639090909090909,19.509090909090908,25.372727272727275,0.7686363636363637,14.668181818181818,32.66818181818182,47.33636363636364,23.95909090909091,9.090909090909092,4.463636363636364,19.595454545454547,24.24090909090909,104.70454545454544,1974.0,104.32
29,29,1976,42.81818181818182,39.54545454545455,2.772727272727273,26.19545454545454,82.36363636363636,241.52727272727273,42.76363636363636,92.72272727272728,0.4612272727272727,0.2318181818181818,0.7818181818181817,0.0478181818181818,42.52727272727273,91.9318181818182,0.462590909090909,20.62272727272727,27.25,0.7570454545454546,14.836363636363636,33.08181818181818,47.93636363636363,23.404545454545453,9.195454545454544,4.7727272727272725,19.595454545454547,24.76363636363636,106.37272727272726,1975.0,105.92
30,30,1977,41.0,41.0,3.272727272727273,26.15,82.0,241.0090909090909,42.81363636363636,92.03181818181818,0.4651818181818182,0.0,0.0,0.0,42.81363636363636,92.03181818181818,0.4651818181818182,20.84090909090909,27.73636363636364,0.7515454545454545,14.96818181818182,32.1,47.05,23.863636363636363,9.372727272727271,5.072727272727272,20.57272727272727,25.218181818181815,106.47272727272728,1976.0,105.89333333333335
31,31,1978,41.0,41.0,3.272727272727273,26.17727272727273,82.0,241.75454545454548,43.554545454545455,92.8681818181818,0.4691818181818181,0.0,0.0,0.0,43.554545454545455,92.8681818181818,0.4691818181818181,21.345454545454547,28.395454545454548,0.752590909090909,15.004545454545456,32.11818181818182,47.10909090909092,25.05,9.6,5.127272727272727,20.077272727272728,25.15909090909091,108.46363636363635,1977.0,106.1
32,32,1979,41.0,41.0,3.272727272727273,26.26363636363636,82.0,241.0909090909091,44.51363636363636,91.72727272727272,0.4853181818181818,0.0,0.0,0.0,44.51363636363636,91.72727272727272,0.4853181818181818,21.304545454545455,28.295454545454547,0.7525,14.836363636363636,30.35909090909091,45.21818181818182,25.768181818181816,9.145454545454545,5.368181818181818,19.79090909090909,25.327272727272728,110.3318181818182,1978.0,105.27333333333333
33,33,1980,41.0,41.0,3.272727272727273,26.4,82.0,241.8,43.64090909090909,90.65,0.4815909090909091,0.7727272727272727,2.768181818181818,0.263,42.85454545454545,87.87272727272727,0.4879545454545454,21.277272727272727,27.83181818181818,0.763818181818182,15.068181818181818,29.88181818181818,44.93636363636364,25.80454545454546,9.413636363636364,5.309090909090909,18.931818181818183,24.36818181818182,109.3409090909091,1979.0,102.89333333333335
34,34,1981,41.0,41.0,3.391304347826087,26.2,82.0,241.41304347826087,42.96086956521739,88.42608695652174,0.4857826086956521,0.5043478260869565,2.017391304347826,0.2293478260869565,42.4695652173913,86.40434782608695,0.4915217391304348,21.682608695652178,28.88695652173913,0.7500434782608696,14.543478260869565,28.94347826086957,43.48695652173913,25.47826086956522,9.004347826086956,5.321739130434783,18.75217391304348,25.05652173913043,108.09565217391304,1980.0,102.0625
35,35,1982,41.0,41.0,3.391304347826087,26.160869565217393,82.0,241.5913043478261,43.334782608695654,88.21739130434783,0.4910434782608696,0.6086956521739131,2.2869565217391306,0.2525652173913043,42.7304347826087,85.9608695652174,0.4972608695652173,21.304347826086957,28.569565217391304,0.7449130434782608,14.330434782608696,29.13913043478261,43.47391304347826,25.13913043478261,8.539130434782608,5.369565217391305,17.73913043478261,26.165217391304346,108.58695652173913,1981.0,100.775
36,36,1983,41.0,41.0,3.391304347826087,26.1,82.0,241.2782608695652,43.5304347826087,89.65652173913043,0.4854782608695652,0.5347826086956522,2.252173913043478,0.2308260869565217,42.99130434782609,87.40869565217392,0.4915652173913043,20.92608695652174,28.282608695652176,0.7392173913043478,14.826086956521738,29.63478260869565,44.45652173913044,25.90869565217391,8.882608695652175,5.595652173913043,19.1,25.64782608695652,108.51304347826088,1982.0,103.175
37,37,1984,41.0,41.0,3.391304347826087,26.382608695652173,82.0,242.0304347826087,43.48695652173912,88.35652173913044,0.4919565217391304,0.5956521739130435,2.373913043478261,0.2421739130434782,42.87826086956522,85.98260869565217,0.4987826086956521,22.55217391304348,29.691304347826087,0.7591304347826088,14.2,28.82608695652174,43.02608695652174,26.195652173913043,8.51304347826087,5.308695652173912,17.895652173913046,25.752173913043475,110.11739130434782,1983.0,101.425
38,38,1985,41.0,41.0,3.391304347826087,26.44782608695652,82.0,241.4086956521739,43.76521739130435,89.09565217391304,0.4912173913043478,0.8913043478260869,3.143478260869565,0.2736521739130435,42.87826086956522,85.97391304347826,0.4987826086956521,22.430434782608696,29.369565217391305,0.763217391304348,14.317391304347826,29.169565217391305,43.49130434782609,26.25652173913043,8.54782608695652,5.326086956521739,17.86521739130435,24.934782608695652,110.83913043478262,1984.0,102.2125
39,39,1986,41.0,41.0,3.391304347826087,26.769565217391307,82.0,241.56521739130432,43.19565217391305,88.63478260869564,0.4872608695652174,0.9478260869565218,3.3391304347826085,0.2682608695652174,42.256521739130434,85.29565217391304,0.4954347826086956,22.89565217391305,30.26521739130435,0.7564782608695653,14.130434782608695,29.430434782608696,43.56956521739131,26.02173913043478,8.78695652173913,5.243478260869565,17.843478260869563,25.208695652173912,110.22173913043478,1985.0,102.76875
40,40,1987,41.0,41.0,3.391304347826087,26.6,82.0,241.5391304347826,42.64347826086957,88.79565217391304,0.4804782608695652,1.4217391304347828,4.734782608695652,0.2902173913043478,41.21739130434783,84.0695652173913,0.4905217391304348,23.230434782608693,30.46521739130435,0.7625652173913045,14.7,29.32608695652174,44.02173913043478,25.97391304347826,8.630434782608695,5.517391304347826,16.991304347826087,24.530434782608697,109.94347826086955,1986.0,100.9125
41,41,1988,41.0,41.0,3.391304347826087,26.86521739130435,82.0,241.2521739130435,42.13478260869565,87.71739130434783,0.4804347826086957,1.5782608695652172,4.991304347826087,0.3063913043478261,40.55652173913043,82.7304347826087,0.4905217391304348,22.304347826086957,29.117391304347827,0.7660000000000001,14.230434782608697,29.169565217391305,43.391304347826086,25.76521739130435,8.51304347826087,5.378260869565217,16.73478260869565,24.10434782608695,108.16086956521738,1987.0,99.3875
42,42,1989,41.0,41.0,3.64,26.872,82.0,241.512,42.472,88.976,0.4775999999999999,2.12,6.5520000000000005,0.3114,40.348,82.40799999999999,0.49012,22.112,28.808000000000003,0.76704,14.5,29.408,43.916,25.576,9.084,5.34,17.224,23.656,109.168,1988.0,100.53333333333333
