,Unnamed: 0,End_Year,W,L,Finish,Age,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Start_Year,Pace
43,43,1990,41.0,41.0,3.888888888888889,27.08888888888889,82.0,241.51111111111112,41.52222222222222,87.15185185185184,0.4766296296296296,2.185185185185185,6.607407407407408,0.3161111111111111,39.34074074074074,80.54814814814816,0.4888148148148148,21.78148148148148,28.50740740740741,0.7634074074074074,13.833333333333334,29.307407407407407,43.144444444444446,24.85555555555556,8.518518518518519,5.066666666666667,16.066666666666666,23.24814814814815,106.98888888888888,1989.0,98.83333333333333
44,44,1991,41.0,41.0,3.888888888888889,27.18888888888889,82.0,241.74074074074073,41.355555555555554,87.2,0.4746666666666667,2.2962962962962963,7.14074074074074,0.3146296296296296,39.06666666666666,80.05555555555556,0.4883703703703703,21.32962962962963,27.88148148148148,0.7641481481481482,13.977777777777776,29.27777777777778,43.26296296296296,24.737037037037037,8.585185185185185,5.251851851851852,16.04074074074074,23.18148148148148,106.3,1990.0,98.69999999999999
45,45,1992,41.0,41.0,3.888888888888889,27.177777777777777,82.0,241.75925925925927,41.266666666666666,87.34814814814816,0.4724074074074074,2.525925925925926,7.62962962962963,0.3254074074074073,38.73703703703704,79.71851851851852,0.4861481481481481,20.244444444444444,26.68148148148148,0.7583333333333334,14.366666666666664,29.31851851851852,43.67777777777778,24.485185185185188,8.637037037037036,5.52962962962963,15.55185185185185,22.24074074074074,105.3148148148148,1991.0,96.96666666666667
46,46,1993,41.0,41.0,3.888888888888889,27.1,82.0,241.69259259259255,40.68148148148149,85.95185185185184,0.4733703703703704,3.022222222222222,8.948148148148148,0.3312592592592592,37.666666666666664,77.0037037037037,0.4893703703703703,20.91111111111111,27.71851851851852,0.7542592592592592,13.792592592592593,29.34444444444444,43.13333333333333,24.7,8.54814814814815,5.218518518518518,15.907407407407408,23.15555555555556,105.26666666666668,1992.0,96.85
47,47,1994,41.0,41.0,3.888888888888889,27.192592592592593,82.0,241.08888888888887,39.31851851851851,84.44444444444444,0.4657777777777778,3.2925925925925927,9.896296296296295,0.3321851851851851,36.025925925925925,74.54814814814814,0.4835925925925926,19.566666666666663,26.64074074074074,0.7342222222222221,13.862962962962964,29.13703703703704,42.98888888888889,24.392592592592592,8.874074074074073,5.233333333333333,16.003703703703703,22.159259259259255,101.51111111111112,1993.0,95.41666666666667
48,48,1995,41.0,41.0,3.888888888888889,27.225925925925928,82.0,241.8925925925926,37.98148148148148,81.48518518518519,0.4662962962962962,5.488888888888888,15.296296296296296,0.3587407407407407,32.49629629629629,66.18888888888888,0.4914444444444444,19.94074074074074,27.08148148148148,0.7366296296296296,13.04074074074074,28.522222222222226,41.55925925925926,23.35925925925926,8.274074074074074,5.166666666666667,15.944444444444445,23.46666666666667,101.40370370370373,1994.0,92.80000000000001
49,49,1996,41.0,41.0,4.137931034482759,27.524137931034485,82.0,241.59655172413792,37.04827586206897,80.1896551724138,0.4622413793103448,5.882758620689655,16.06551724137931,0.3653103448275862,31.162068965517243,64.13793103448276,0.4862413793103448,19.517241379310345,26.393103448275863,0.7395862068965517,12.620689655172416,28.63448275862069,41.244827586206895,22.696551724137933,7.972413793103448,5.06551724137931,15.827586206896552,23.051724137931036,99.5,1995.0,91.39999999999999
50,50,1997,41.0,41.0,4.137931034482759,27.679310344827588,82.0,241.8413793103448,36.06896551724138,79.3,0.4550344827586207,6.044827586206897,16.79310344827586,0.3596206896551724,30.024137931034485,62.5103448275862,0.4804827586206896,18.71034482758621,25.344827586206897,0.7380689655172413,12.66896551724138,28.420689655172417,41.07931034482758,22.044827586206896,8.193103448275862,4.906896551724138,15.66206896551724,22.124137931034483,96.90344827586206,1996.0,89.86842105263158
51,51,1998,41.0,41.0,4.137931034482759,27.67586206896552,82.0,241.82758620689657,35.91034482758621,79.7103448275862,0.4507586206896552,4.403448275862069,12.710344827586209,0.3438275862068966,31.50689655172414,66.98965517241379,0.471103448275862,19.36551724137931,26.28965517241379,0.7372413793103448,13.051724137931034,28.49655172413793,41.55172413793103,22.020689655172415,8.389655172413793,5.0793103448275865,15.486206896551725,22.410344827586208,95.5758620689655,1997.0,90.3157894736842
52,52,1999,25.0,25.0,4.137931034482759,27.9,50.0,241.82758620689657,34.168965517241375,78.19655172413792,0.4372758620689655,4.455172413793103,13.16551724137931,0.3362758620689655,29.71034482758621,65.02758620689654,0.457551724137931,18.779310344827586,25.79655172413793,0.7279655172413794,12.586206896551724,29.06896551724138,41.658620689655166,20.731034482758623,8.351724137931035,4.958620689655173,15.324137931034482,22.20689655172414,91.58620689655172,1998.0,88.60526315789474
53,53,2000,41.0,41.0,4.137931034482759,27.78620689655172,82.0,241.4689655172414,36.83103448275862,82.09655172413794,0.4488275862068965,4.837931034482759,13.717241379310344,0.3528965517241379,31.986206896551725,68.37931034482759,0.4679999999999999,18.96551724137931,25.282758620689656,0.7508965517241379,12.427586206896551,30.49310344827586,42.91724137931034,22.341379310344827,7.93448275862069,5.158620689655172,15.46896551724138,23.3,97.47586206896553,1999.0,93.17368421052632
54,54,2001,41.0,41.0,4.137931034482759,27.679310344827588,82.0,242.00344827586207,35.682758620689654,80.60344827586206,0.4428620689655172,4.841379310344828,13.70689655172414,0.3518275862068965,30.844827586206897,66.8896551724138,0.4613793103448276,18.593103448275865,24.879310344827587,0.7487586206896552,11.979310344827583,30.479310344827585,42.46551724137931,21.772413793103446,7.817241379310344,5.2620689655172415,15.058620689655172,22.344827586206897,94.8103448275862,2000.0,91.3157894736842
55,55,2002,41.0,41.0,4.137931034482759,27.42413793103448,82.0,241.63793103448276,36.172413793103445,81.26896551724138,0.4450689655172414,5.213793103448276,14.755172413793105,0.3517586206896552,30.96551724137931,66.52758620689654,0.4655172413793103,17.913793103448278,23.82758620689655,0.7525862068965516,12.241379310344827,30.16896551724138,42.40344827586207,21.93448275862069,7.793103448275862,5.224137931034483,14.455172413793104,21.24137931034483,95.47241379310344,2001.0,90.84736842105262
56,56,2003,41.0,41.0,4.137931034482759,27.21379310344828,82.0,241.94482758620688,35.710344827586205,80.78275862068965,0.4420344827586207,5.13448275862069,14.675862068965518,0.3466206896551724,30.58620689655172,66.09310344827587,0.4626896551724138,18.50689655172414,24.43103448275862,0.7581034482758621,12.058620689655172,30.2551724137931,42.30344827586207,21.50689655172414,7.941379310344828,5.027586206896552,14.920689655172414,21.75172413793103,95.0896551724138,2002.0,91.19444444444444
57,57,2004,41.0,41.0,4.137931034482759,27.01034482758621,82.0,241.68275862068967,35.00689655172414,79.81724137931033,0.4384827586206896,5.182758620689656,14.920689655172414,0.3455172413793103,29.82413793103448,64.8896551724138,0.4597241379310345,18.193103448275863,24.20344827586207,0.7524137931034482,12.093103448275862,30.120689655172413,42.206896551724135,21.3,7.931034482758621,5.051724137931035,14.96896551724138,21.444827586206895,93.39655172413794,2003.0,90.5
58,58,2005,41.0,41.0,3.0,26.87,82.0,241.85,35.943333333333335,80.33666666666666,0.4474333333333333,5.6,15.75,0.3531666666666666,30.346666666666668,64.58666666666666,0.4700666666666667,19.7,26.05666666666667,0.7565000000000001,12.01,29.85,41.85666666666667,21.28666666666667,7.510000000000001,4.87,14.496666666666666,22.63,97.19,2004.0,90.8736842105263
59,59,2006,41.0,41.0,3.0,26.53666666666667,82.0,242.06666666666663,35.836666666666666,78.99,0.4537333333333333,5.7266666666666675,15.983333333333333,0.3568666666666666,30.116666666666667,63.01,0.4781,19.6,26.303333333333335,0.7459,11.18,29.78,40.96666666666667,20.61,7.173333333333333,4.693333333333333,14.413333333333332,22.76,97.01333333333334,2005.0,90.68947368421053
60,60,2007,41.0,41.0,3.0,26.59,82.0,242.16,36.526666666666664,79.71000000000001,0.4583333333333333,6.069999999999999,16.94,0.3568,30.466666666666665,62.75666666666667,0.4855666666666666,19.616666666666667,26.08,0.7529666666666667,11.13,29.936666666666667,41.05333333333333,21.290000000000003,7.239999999999999,4.61,15.143333333333334,22.223333333333336,98.74,2006.0,92.12105263157895
61,61,2008,41.0,41.0,3.0,26.78,82.0,241.48,37.26,81.51,0.4571666666666666,6.5633333333333335,18.10666666666667,0.3602333333333333,30.703333333333333,63.39666666666667,0.4848333333333333,18.85,24.94,0.7555999999999999,11.2,30.776666666666664,41.973333333333336,21.753333333333337,7.28,4.736666666666666,14.123333333333331,21.023333333333333,99.92333333333332,2007.0,92.72105263157896
62,62,2009,41.0,41.0,3.0,26.563333333333333,82.0,241.70333333333335,37.11333333333334,80.91666666666667,0.4588666666666666,6.653333333333333,18.133333333333333,0.3654333333333333,30.476666666666667,62.78666666666666,0.4854666666666666,19.05666666666667,24.736666666666668,0.7713,11.046666666666663,30.263333333333332,41.28666666666666,20.98,7.27,4.806666666666667,14.026666666666667,21.043333333333333,99.94333333333334,2008.0,91.52631578947368
63,63,2010,41.0,41.0,3.0,26.60666666666667,82.0,241.64333333333337,37.69666666666667,81.69333333333334,0.4614666666666666,6.4399999999999995,18.136666666666667,0.3527666666666667,31.276666666666664,63.559999999999995,0.4925333333333333,18.623333333333335,24.543333333333333,0.7591333333333333,10.95,30.766666666666666,41.723333333333336,21.243333333333332,7.216666666666667,4.863333333333333,14.23,20.866666666666667,100.45,2009.0,92.5578947368421
64,64,2011,41.0,41.0,3.0,26.59333333333333,82.0,241.87,37.24666666666667,81.21000000000001,0.4587333333333333,6.463333333333334,18.009999999999998,0.3562666666666667,30.796666666666667,63.20333333333333,0.4875666666666667,18.603333333333335,24.366666666666667,0.7633,10.9,30.48,41.38333333333333,21.493333333333332,7.319999999999999,4.87,14.246666666666666,20.716666666666665,99.55333333333331,2010.0,91.62105263157895
65,65,2012,33.0,33.0,3.0,26.58,66.0,241.94,36.47666666666667,81.43,0.4479333333333333,6.406666666666666,18.386666666666667,0.3472333333333333,30.066666666666663,63.04666666666667,0.4771,16.896666666666665,22.46333333333333,0.7526666666666667,11.373333333333331,30.80666666666667,42.193333333333335,20.973333333333336,7.676666666666667,5.096666666666667,14.586666666666668,19.573333333333338,96.26,2011.0,91.10000000000001
66,66,2013,40.96666666666667,40.96666666666667,3.0,26.66,81.93333333333334,241.83333333333337,37.12,82.02666666666667,0.4530666666666667,7.163333333333333,19.966666666666665,0.3575666666666667,29.973333333333336,62.059999999999995,0.4839,16.706666666666667,22.19,0.7534666666666666,11.17,30.973333333333336,42.13333333333333,22.14,7.806666666666667,5.136666666666667,14.55,19.84333333333333,98.13666666666668,2012.0,92.16315789473684
67,67,2014,41.0,41.0,3.0,26.540000000000003,82.0,241.93,37.71666666666667,83.0,0.4546,7.743333333333334,21.53666666666667,0.3587666666666667,29.973333333333336,61.46333333333333,0.4885333333333334,17.836666666666666,23.59333333333333,0.7570666666666667,10.916666666666666,31.836666666666662,42.736666666666665,22.006666666666668,7.686666666666667,4.713333333333334,14.643333333333334,20.69333333333333,101.01,2013.0,93.93157894736842
68,68,2015,41.0,41.0,3.0,26.746666666666663,82.0,241.92666666666668,37.516666666666666,83.56333333333333,0.449,7.85,22.41,0.3491,29.673333333333336,61.16,0.4857666666666667,17.136666666666667,22.846666666666668,0.7506666666666667,10.876666666666669,32.406666666666666,43.306666666666665,22.023333333333333,7.73,4.793333333333334,14.353333333333332,20.22,100.01666666666668,2014.0,94.14736842105263
69,69,2016,41.0,41.0,3.0,26.636666666666667,82.0,241.7866666666667,38.23,84.57,0.4522,8.506666666666666,24.083333333333332,0.3527666666666667,29.72,60.49333333333333,0.4916333333333333,17.69,23.353333333333335,0.7579666666666667,10.426666666666668,33.343333333333334,43.75,22.28666666666667,7.84,4.95,14.386666666666668,20.256666666666668,102.66333333333334,2015.0,95.84210526315789
70,70,2017,41.0,41.0,3.0,26.586666666666662,82.0,241.6,39.05,85.41666666666667,0.4572,9.65,27.003333333333337,0.3571666666666667,29.39,58.41,0.5039666666666667,17.833333333333332,23.11,0.7718,10.133333333333333,33.376666666666665,43.52,22.626666666666665,7.71,4.739999999999999,13.96,19.89333333333333,105.59,2016.0,96.71052631578948
71,71,2018,41.0,41.0,3.0,26.446666666666665,82.0,241.38333333333333,39.60666666666667,86.06333333333333,0.4602666666666666,10.486666666666668,28.996666666666663,0.3617333333333333,29.123333333333335,57.05,0.5107666666666667,16.613333333333333,21.673333333333336,0.7675,9.716666666666669,33.806666666666665,43.516666666666666,23.24,7.713333333333334,4.803333333333333,14.26,19.85666666666667,106.33666666666666,2017.0,97.48947368421052
72,72,2019,41.0,41.0,3.0,26.276666666666664,82.0,241.6233333333333,41.07333333333334,89.21333333333334,0.4604666666666667,11.36,32.00666666666667,0.3555,29.716666666666665,57.20333333333333,0.5202333333333333,17.676666666666666,23.073333333333338,0.7669666666666667,10.346666666666666,34.82333333333334,45.169999999999995,24.58,7.623333333333333,4.946666666666667,14.076666666666666,20.903333333333332,111.20333333333332,2018.0,99.58947368421053
73,73,2020,35.3,35.3,3.0,26.02,70.6,241.78,40.830000000000005,88.80333333333333,0.4599,12.193333333333332,34.10333333333333,0.3577666666666667,28.626666666666665,54.71,0.5238,17.846666666666668,23.096666666666668,0.7722333333333334,10.096666666666666,34.71666666666667,44.79,24.366666666666667,7.653333333333333,4.8933333333333335,14.566666666666666,20.78,111.68333333333334,2019.0,100.29473684210525
74,74,2021,36.0,36.0,3.0,26.09333333333333,72.0,241.42,41.22,88.41666666666667,0.4660666666666666,12.706666666666669,34.63666666666666,0.3660333333333333,28.526666666666664,53.766666666666666,0.5306000000000001,16.970000000000002,21.816666666666663,0.7786666666666666,9.826666666666666,34.47,44.3,24.80666666666667,7.576666666666667,4.88,13.826666666666666,19.283333333333335,112.08666666666666,2020.0,98.83684210526316
75,75,2022,41.0,41.0,3.0,26.12,82.0,241.34333333333333,40.623333333333335,88.08999999999999,0.4612333333333333,12.44,35.18,0.3535666666666666,28.186666666666667,52.92333333333333,0.5329666666666667,16.933333333333334,21.85666666666667,0.775,10.336666666666668,34.11333333333333,44.45,24.65666666666667,7.636666666666667,4.72,13.766666666666667,19.64333333333333,110.60666666666664,2021.0,98.36315789473684
76,76,2023,41.0,41.0,3.0,26.05666666666667,82.0,241.7866666666667,41.97666666666667,88.31666666666666,0.4754666666666666,12.34,34.21,0.3601333333333333,29.646666666666665,54.093333333333334,0.5486333333333333,18.39333333333333,23.53,0.782,10.426666666666668,33.00666666666667,43.42666666666666,25.32,7.286666666666666,4.656666666666666,14.093333333333334,19.98,114.68666666666668,2022.0,99.04736842105262
77,77,2024,41.0,41.0,3.0,26.373333333333335,82.0,241.34333333333333,42.17666666666666,88.90333333333334,0.4743,12.84,35.10666666666667,0.3656666666666666,29.336666666666662,53.79666666666667,0.5453333333333333,17.026666666666667,21.723333333333336,0.7839666666666667,10.543333333333331,32.986666666666665,43.54666666666667,26.673333333333336,7.4766666666666675,5.1466666666666665,13.596666666666666,18.733333333333334,114.22,2023.0,98.39473684210526
78,78,2025,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024.0,
